include_directories(BEFORE ${PROJECT_SOURCE_DIR})
#                         $<TARGET_OBJECTS:PACKETS_OBJ>)

#add_executable(queuethread ${DEMO_QUEUETHREAD_SRC})
#target_link_libraries(queuethread ${FULL_BUILD_DEPS})

#set(DEMO_SIGDEMO_SRC ${DEMO_OTHERS_SRC_PATH}/sigdemo.cc
#                    $<TARGET_OBJECTS:COMMON_OBJ>
#                    $<TARGET_OBJECTS:PUBLIC_OBJ>
#                    $<TARGET_OBJECTS:PACKETS_OBJ>)
#add_executable(sigdemo ${DEMO_SIGDEMO_SRC})
#target_link_libraries(sigdemo ${FULL_BUILD_DEPS})

#set(DEMO_EVTIMER_SRC ${DEMO_SAMPLEF_SRC_PATH}/evtimer.cc
#                    $<TARGET_OBJECTS:COMMON_OBJ>
#                    $<TARGET_OBJECTS:PUBLIC_OBJ>
#                    $<TARGET_OBJECTS:PACKETS_OBJ>)
#add_executable(evtimer ${DEMO_EVTIMER_SRC})
#target_link_libraries(evtimer ${FULL_BUILD_DEPS})
